,rate,date,lag_1,lag_3,lag_6,lag_12,month,quarter,month_sin,month_cos,quarter_sin,quarter_cos,moving_avg_3,moving_avg_6,moving_avg_12
0,0.00012164629,2007-01-01,,,,,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,,,
1,0.00012169793,2007-02-01,0.00012164629,,,,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,,,
2,0.00012162752,2007-03-01,0.00012169793,,,,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.00012165724666666666,,
3,0.00012145382,2007-04-01,0.00012162752,0.00012164629,,,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.00012159308999999999,,
4,0.00012104541,2007-05-01,0.00012145382,0.00012169793,,,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.00012137558333333332,,
5,0.00011981547,2007-06-01,0.00012104541,0.00012162752,,,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.00012077156666666666,0.00012121440666666667,
6,0.00011976383,2007-07-01,0.00011981547,0.00012145382,0.00012164629,,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.00012020823666666668,0.00012090066333333333,
7,0.0001197075,2007-08-01,0.00011976383,0.00012104541,0.00012169793,,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.00011976226666666666,0.00012056892499999999,
8,0.01129006049,2007-09-01,0.0001197075,0.00011981547,0.00012162752,,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.003843177273333333,0.00198197442,
9,0.01408323553,2007-10-01,0.01129006049,0.00011976383,0.00012145382,,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,0.00849766784,0.004308938038333334,
10,0.01408323553,2007-11-01,0.01408323553,0.0001197075,0.00012104541,,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.013152177183333334,0.006635969725,
11,0.01408323553,2007-12-01,0.01408323553,0.01129006049,0.00011981547,,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.01408323553,0.008963206401666667,0.004542210404166667
12,0.01408323553,2008-01-01,0.01408323553,0.01408323553,0.00011976383,0.00012164629,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.01408323553,0.011290451685,0.005705676174166667
13,0.01408323553,2008-02-01,0.01408323553,0.01408323553,0.0001197075,0.00012169793,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.01408323553,0.013617706356666667,0.006869137640833334
14,0.01408323553,2008-03-01,0.01408323553,0.01408323553,0.01129006049,0.00012162752,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.01408323553,0.01408323553,0.008032604975000001
15,0.01408323553,2008-04-01,0.01408323553,0.01408323553,0.01408323553,0.00012145382,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.01408323553,0.01408323553,0.009196086784166667
16,0.01397491198,2008-05-01,0.01408323553,0.01408323553,0.01408323553,0.00012104541,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.014047127679999999,0.014065181605,0.010350575665
17,0.01386658843,2008-06-01,0.01397491198,0.01408323553,0.01408323553,0.00011981547,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.01397491198,0.014029073754999998,0.011496140078333333
18,0.01375826487,2008-07-01,0.01386658843,0.01408323553,0.01408323553,0.00011976383,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.013866588426666666,0.013974911978333332,0.012632681831666666
19,0.01364994132,2008-08-01,0.01375826487,0.01397491198,0.01408323553,0.0001197075,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.013758264873333334,0.013902696276666668,0.013760201316666667
20,0.01354161777,2008-09-01,0.01364994132,0.01386658843,0.01408323553,0.01129006049,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.01364994132,0.013812426650000001,0.013947831090000001
21,0.01343329421,2008-10-01,0.01354161777,0.01375826487,0.01408323553,0.01408323553,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,0.013541617766666667,0.013704103096666668,0.01389366931333333
22,0.01332497066,2008-11-01,0.01343329421,0.01364994132,0.01397491198,0.01408323553,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.013433294213333334,0.013595779543333332,0.013830480574166666
23,0.01321664711,2008-12-01,0.01332497066,0.01354161777,0.01386658843,0.01408323553,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.01332497066,0.013487455990000001,0.0137582648725
24,0.01310832355,2009-01-01,0.01321664711,0.01343329421,0.01375826487,0.01408323553,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.013216647106666667,0.013379132436666665,0.0136770222075
25,49.8712,2009-02-01,0.01310832355,0.01332497066,0.01364994132,0.01408323553,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,16.632508323553335,8.322970808883333,4.16843675258
26,147.68159090909,2009-03-01,49.8712,0.01321664711,0.01354161777,0.01408323553,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,65.85529974421333,32.93431235743667,16.474062392043333
27,264.20090909091,2009-04-01,147.68159090909,0.01310832355,0.01343329421,0.01408323553,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,153.9179,76.96555832355334,38.489631213325
28,320.79738095238,2009-05-01,264.20090909091,49.8712,0.01332497066,0.01397491198,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,244.22662698412668,130.42956765384,65.22158171669167
29,322.355,2009-06-01,320.79738095238,147.68159090909,0.01321664711,0.01386658843,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,302.45109668109666,184.15319821265498,92.0833428343225
30,322.355,2009-07-01,322.355,264.20090909091,0.01310832355,0.01375826487,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,321.8357936507934,237.87684682539665,118.94511297891667
31,322.355,2009-08-01,322.355,320.79738095238,49.8712,0.01364994132,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,283.2908134920633,145.80689215047335
32,322.355,2009-09-01,322.355,322.355,147.68159090909,0.01354161777,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,312.40304834054837,172.66868034899252
33,322.355,2009-10-01,322.355,322.355,264.20090909091,0.01343329421,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.0953968253967,199.530477574475
34,322.355,2009-11-01,322.355,322.355,320.79738095238,0.01332497066,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.355,226.39228382692
35,322.355,2009-12-01,322.355,322.355,322.355,0.01321664711,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.355,253.25409910632752
36,322.355,2010-01-01,322.355,322.355,322.355,0.01310832355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.355,322.355,280.11592341269835
37,322.355,2010-02-01,322.355,322.355,322.355,49.8712,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.355,322.355,302.82290674603166
38,322.355,2010-03-01,322.355,322.355,322.355,147.68159090909,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.355,322.355,317.3790241702742
39,322.355,2010-04-01,322.355,322.355,322.355,264.20090909091,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.355,322.2251984126984
40,322.355,2010-05-01,322.355,322.355,322.355,320.79738095238,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
41,322.355,2010-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
42,322.355,2010-07-01,322.355,322.355,322.355,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
43,322.355,2010-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
44,322.355,2010-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
45,322.355,2010-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
46,322.355,2010-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
47,322.355,2010-12-01,322.355,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
48,322.355,2011-01-01,322.355,322.355,322.355,322.355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.355,322.355,322.355
49,322.355,2011-02-01,322.355,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.355,322.355,322.355
50,322.355,2011-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.355,322.355,322.355
51,322.355,2011-04-01,322.355,322.355,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
52,322.355,2011-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
53,322.355,2011-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
54,322.12471428571,2011-07-01,322.355,322.355,322.355,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.2782380952367,322.3166190476183,322.3358095238092
55,322.355,2011-08-01,322.12471428571,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.2782380952367,322.31661904761836,322.3358095238092
56,322.355,2011-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.2782380952367,322.31661904761836,322.3358095238092
57,322.355,2011-10-01,322.355,322.12471428571,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.31661904761836,322.3358095238092
58,322.355,2011-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.31661904761836,322.3358095238092
59,322.355,2011-12-01,322.355,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.31661904761836,322.3358095238092
60,322.355,2012-01-01,322.355,322.355,322.12471428571,322.355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.355,322.355,322.3358095238092
61,322.355,2012-02-01,322.355,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.355,322.355,322.3358095238092
62,322.355,2012-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.355,322.355,322.3358095238092
63,322.355,2012-04-01,322.355,322.355,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.355,322.3358095238092
64,322.355,2012-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.355,322.3358095238092
65,322.355,2012-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.355,322.3358095238092
66,322.355,2012-07-01,322.355,322.355,322.355,322.12471428571,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
67,322.355,2012-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
68,322.355,2012-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
69,322.355,2012-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
70,322.355,2012-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
71,322.355,2012-12-01,322.355,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
72,322.355,2013-01-01,322.355,322.355,322.355,322.355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.355,322.355,322.355
73,322.355,2013-02-01,322.355,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.355,322.355,322.355
74,322.355,2013-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.355,322.355,322.355
75,322.355,2013-04-01,322.355,322.355,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
76,322.355,2013-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
77,322.355,2013-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
78,322.355,2013-07-01,322.355,322.355,322.355,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
79,322.355,2013-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
80,322.355,2013-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
81,322.355,2013-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
82,322.355,2013-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
83,322.355,2013-12-01,322.355,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
84,322.28491304348,2014-01-01,322.355,322.355,322.355,322.355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.33163768116,322.34331884058,322.34915942029005
85,322.355,2014-02-01,322.28491304348,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.33163768116,322.34331884058,322.34915942029005
86,322.355,2014-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.33163768116,322.34331884058,322.34915942029005
87,322.355,2014-04-01,322.355,322.28491304348,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.34331884058,322.34915942029005
88,322.355,2014-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.34331884058,322.34915942029005
89,322.355,2014-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.34331884058,322.34915942029005
90,322.355,2014-07-01,322.355,322.355,322.28491304348,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.34915942029005
91,322.355,2014-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.34915942029005
92,322.355,2014-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.34915942029005
93,322.355,2014-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.34915942029005
94,322.355,2014-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,322.355,322.355,322.34915942029005
95,322.355,2014-12-01,322.355,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,322.355,322.355,322.34915942029005
96,322.355,2015-01-01,322.355,322.355,322.355,322.28491304348,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,322.355,322.355,322.355
97,322.355,2015-02-01,322.355,322.355,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,322.355,322.355,322.355
98,322.355,2015-03-01,322.355,322.355,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,322.355,322.355,322.355
99,322.355,2015-04-01,322.355,322.355,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
100,322.355,2015-05-01,322.355,322.355,322.355,322.355,5,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
101,322.355,2015-06-01,322.355,322.355,322.355,322.355,6,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,322.355,322.355,322.355
102,322.355,2015-07-01,322.355,322.355,322.355,322.355,7,3,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
103,322.355,2015-08-01,322.355,322.355,322.355,322.355,8,3,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
104,322.355,2015-09-01,322.355,322.355,322.355,322.355,9,3,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,322.355,322.355,322.355
105,322.355,2015-10-01,322.355,322.355,322.355,322.355,10,4,-0.8660254037844386,0.5,-2.4492935982947064e-16,1.0,322.355,322.355,322.355
106,321.21043020036,2015-11-01,322.355,322.355,322.355,322.355,11,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,321.9734767334533,322.1642383667267,322.2596191833633
107,313.97883010262,2015-12-01,321.21043020036,322.355,322.355,322.355,12,4,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,319.18142010099336,320.76821005049663,321.56160502524835
108,305.96684150513,2016-01-01,313.97883010262,322.355,322.355,322.355,1,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,313.71870060270334,318.0368503013517,320.1959251506758
109,298.31903420753,2016-02-01,305.96684150513,321.21043020036,322.355,322.355,2,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,306.08823527176,314.0308560026067,318.1929280013033
110,290.30704561003,2016-03-01,298.31903420753,313.97883010262,322.355,322.355,3,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,298.1976404408967,308.689530270945,315.5222651354725
111,282.29505701254,2016-04-01,290.30704561003,305.96684150513,322.355,322.355,4,2,0.8660254037844388,-0.4999999999999998,1.2246467991473532e-16,-1.0,290.3070456100333,302.0128731063683,312.1839365531842
